[WARN ][22:55:47,975][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.dao.datasource.conn.DefaultDBConnectionManager:415][The current connection has been executed beginTransaction, no need to repeat!]
[INFO ][22:55:47,975][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.core.reloader.ConfigReloaderFactory:133][The current thread starts to bind configuration parameters]
[INFO ][22:55:47,977][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:44][
-------------------------transaction service[getUserInfo][null][19163512888222][19165312888222][] Start-------------------------]
[INFO ][22:55:47,977][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:46][REQ[{output={}, input={name=adp-customer2, age=23, teleno=17867345555, certtype=P, certno=467192346449999, tranam=60000}, printer={}, comm_res={}, property={}, link_res={}, header={}, link_req={}, sys={servicecode=/getUserInfo, busiseqno=19163512888222, callseqno=19165312888222, profile={}}, comm_req={busi_seq=19163512888222, call_seq=19165312888222}}]]
[INFO ][22:55:48,018][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:95][SERVICE[Begine][getUserInfo]]
[DAREA][22:55:48,019][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:73][[DA][FLOW][Input][Input{name=adp-customer2, prcsna=测试}]]
[DAREA][22:55:48,020][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:76][[DA][FLOW][Property][Property{name=adp-customer2, prcsna=测试}]]
[INFO ][22:55:48,233][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: edsp-gls-read-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,261][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: edsp-gls-read-server instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=edsp-gls-read-server,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:55:48,266][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:55:48,355][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: edsp-gls-read-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,357][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client edsp-gls-read-server initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=edsp-gls-read-server,current list of Servers=[10.22.4.69:10020],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:10.22.4.69:10020;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@6b55dea9]
[INFO ][22:55:48,430][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:edsp-gls-read-server]
[INFO ][22:55:48,689][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10020.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,691][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10020 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10020,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:55:48,692][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:55:48,805][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10020 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10020,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@67479c53]
[INFO ][22:55:48,816][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10020]
[INFO ][22:55:48,881][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerUnitHelper:38][servers.size:1]
[INFO ][22:55:48,883][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:51][servers.size:1]
[INFO ][22:55:48,884][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:69][priorityMode: local]
[INFO ][22:55:48,884][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:73][masterServerIdc: null]
[INFO ][22:55:48,885][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:84][class cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper filter is over,servers.size: 1]
[ERROR][22:55:50,068][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.service.router.gls.util.GLSRouteUtils:205][cn.sunline.edsp.gls.client.exception.GLSClientException: feign.RetryableException: Read timed out executing POST http://edsp-gls-read-server/query-by-main-cust]
[ERROR][22:55:50,070][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.service.router.gls.util.GLSRouteUtils:170][DRS路由出现系统异常, 业务服务[hello.getUserInfo], 最后的路由类型[E],路由值[adp-customer2] ]
cn.sunline.adp.core.exception.AdpBusinessException: [GLS_SP_ROUTE.E007]返回DCN编号为空
	at cn.sunline.adp.cedar.service.route.gls.errors.GlsRouteErrorDef$GLS_SP_ROUTE.E007(GlsRouteErrorDef.java:266) ~[adp-service-router-gls-4.3.9-BETA-1.jar:4.3.9-BETA-1]
[INFO ][22:55:50,075][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETLogResponseHandler:45][
-------------------------transaction service[getUserInfo][null][19163512888222][19165312888222][] End-------------------------]
[WARN ][22:56:49,641][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.dao.datasource.conn.DefaultDBConnectionManager:415][The current connection has been executed beginTransaction, no need to repeat!]
[INFO ][22:56:49,641][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.core.reloader.ConfigReloaderFactory:133][The current thread starts to bind configuration parameters]
[INFO ][22:56:49,641][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:44][
-------------------------transaction service[getUserInfo][null][19163512888222][19165312888222][] Start-------------------------]
[INFO ][22:56:49,641][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:46][REQ[{output={}, input={name=adp-customer2, age=23, teleno=17867345555, certtype=P, certno=467192346449999, tranam=60000}, printer={}, comm_res={}, property={}, link_res={}, header={}, link_req={}, sys={servicecode=/getUserInfo, busiseqno=19163512888222, callseqno=19165312888222, profile={}}, comm_req={busi_seq=19163512888222, call_seq=19165312888222}}]]
[INFO ][22:56:49,642][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:95][SERVICE[Begine][getUserInfo]]
[DAREA][22:56:49,642][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:73][[DA][FLOW][Input][Input{name=adp-customer2, prcsna=测试}]]
[DAREA][22:56:49,642][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:76][[DA][FLOW][Property][Property{name=adp-customer2, prcsna=测试}]]
[INFO ][22:56:49,643][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerUnitHelper:38][servers.size:1]
[INFO ][22:56:49,643][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:51][servers.size:1]
[INFO ][22:56:49,643][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:69][priorityMode: local]
[INFO ][22:56:49,643][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:73][masterServerIdc: null]
[INFO ][22:56:49,643][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:84][class cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper filter is over,servers.size: 1]
[INFO ][22:56:50,008][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.service.router.gls.util.GLSRouteUtils:78][UnitInfo{unitId='dcn1', status=0, type='R', shardIds='s$->{1..10}', shardSumNum=0, shardIdList=[s1, s2, s3, s4, s5, s6, s7, s8, s9, s10], metadata={IDC_NODE={"idcId":"system1-core2-idc2"}, BACK_IDC_NODES=[{"idcId":"idc12"},{"idcId":"idc13"}], PRIORITY_MODE=master, REGION=SZ}, idcNode=IDCNode{idcId='system1-core2-idc2', proxyAddr='null', status='null'}, backUpIdcNodeList=[IDCNode{idcId='idc12', proxyAddr='null', status='null'}, IDCNode{idcId='idc13', proxyAddr='null', status='null'}]}]
[DAREA][22:56:50,024][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.service.engine.handler.ServiceEngineHandlerProxy:53][[R]DA[SERVICE]-[hello.getUserInfo]-[Before]{input={name=adp-customer2}, comm_req={}, sys={}}]
[INFO ][22:56:50,031][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.protocol.rest.out.handler.RestTemplateRemoteInvokeHandler:82][Request path:http://serviceB/hello/getUserInfo]
[INFO ][22:56:50,031][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.protocol.rest.out.handler.RestTemplateRemoteInvokeHandler:83][Request type[POST], dcnNo[dcn1].]
[INFO ][22:56:50,075][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: serviceB.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,076][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: serviceB instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=serviceB,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:56:50,077][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:56:50,143][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: serviceB.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,144][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client serviceB initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=serviceB,current list of Servers=[10.22.4.69:10211, 10.22.4.69:10212, 10.22.4.69:10221, 10.22.4.69:10222],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:4;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:10.22.4.69:10211;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
, [Server:10.22.4.69:10212;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
, [Server:10.22.4.69:10222;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
, [Server:10.22.4.69:10221;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@2e1101c5]
[INFO ][22:56:50,152][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:serviceB]
[INFO ][22:56:50,233][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10211.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,234][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10211 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10211,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:56:50,235][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:56:50,326][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10211 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10211,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@31627021]
[INFO ][22:56:50,336][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10211]
[INFO ][22:56:50,426][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10212.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,427][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10212 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10212,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:56:50,428][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:56:50,562][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10212 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10212,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@1c3c3bb0]
[INFO ][22:56:50,568][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10212]
[INFO ][22:56:50,649][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10221.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,651][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10221 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10221,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:56:50,652][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:56:50,761][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10221 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10221,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@3c2bd4a4]
[INFO ][22:56:50,768][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10221]
[INFO ][22:56:50,829][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10222.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:56:50,831][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10222 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10222,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:56:50,832][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:56:50,997][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10222 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10222,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@c9a4fd2]
[INFO ][22:56:51,002][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10222]
[INFO ][22:56:51,040][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerUnitHelper:38][servers.size:4]
[INFO ][22:56:51,044][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerUnitHelper:53][unit information is UnitInfo{unitId='dcn1', status=0, type='R', shardIds='s$->{1..10}', shardSumNum=0, shardIdList=[s1, s2, s3, s4, s5, s6, s7, s8, s9, s10], metadata={BACK_IDC_NODES=[{"idcId":"idc12"},{"idcId":"idc13"}], IDC_NODE={"idcId":"system1-core2-idc2"}, PRIORITY_MODE=master, REGION=SZ}, idcNode=IDCNode{idcId='system1-core2-idc2', proxyAddr='null', status='null'}, backUpIdcNodeList=[IDCNode{idcId='idc12', proxyAddr='null', status='null'}, IDCNode{idcId='idc13', proxyAddr='null', status='null'}]}]
[INFO ][22:56:51,045][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:51][servers.size:2]
[INFO ][22:56:51,046][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:69][priorityMode: master]
[INFO ][22:56:51,046][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:73][masterServerIdc: system1-core2-idc2]
[INFO ][22:56:51,046][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:84][class cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper filter is over,servers.size: 2]
[INFO ][22:56:54,799][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.protocol.rest.out.handler.RestRemoteServiceExecuteProtocolHandler:55][response info: ["{\"comm_res\":{},\"output\":{\"portone\":null,\"name\":\"adp-customer2\",\"porttwo\":\"10211\"},\"printer\":null,\"sys\":{\"erortx\":\"\\\\u4EA4\\\\u6613\\\\u6210\\\\u529F\",\"erorcd\":\"AAAAAAAAAA\",\"maxsubtransno\":\"\",\"profile\":{},\"pckgsq\":\"00000000\",\"status\":\"S\"}}"]]
[DAREA][22:56:54,804][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.service.engine.handler.ServiceEngineHandlerProxy:64][[R]DA[SERVICE]-[hello.getUserInfo]-[After]{"output":{"name":"adp-customer2","porttwo":"10211"},"comm_res":{},"sys":{"erortx":"\\u4EA4\\u6613\\u6210\\u529F","erorcd":"AAAAAAAAAA","maxsubtransno":"","profile":{},"pckgsq":"00000000","status":"S"}}]
[INFO ][22:56:54,805][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:110][SERVICE[End][getUserInfo]]
[INFO ][22:56:54,805][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:117][MethodNode[Begine][getMyselfPort]]
[INFO ][22:56:54,809][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:131][MethodNode[End][getMyselfPort]]
[INFO ][22:56:54,809][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.after.OETSetResponseHeadHandler:37][getTxnTempObjMap:{}]
[INFO ][22:56:54,911][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.dao.datasource.transaction.impl.DefaultTransactionManager$1:93][DB-2[Commit][FRWDB], DB cumulative time [0]]
[INFO ][22:56:54,911][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETDumpDebugInfoHandler:37][
Public run variable assignment
	Field mapping
<transaction start>
<transaction input interface data mapping>
	Field mapping
		name->name=adp-customer2
<transaction attribute interface data mapping>
	Field mapping
<transaction output interface data mapping>
	Field mapping
		name->name=null
		portone->portone=null
		porttwo->porttwo=null
Execution service id[getUserInfo] name[hello.getUserInfo]
	Field mapping
		name->name=adp-customer2
	[R] execution service: name[hello.getUserInfo]
	Field mapping
		name->name=adp-customer2
		porttwo->porttwo=10211
Execution method node id[getMyselfPort] method[getMyselfPort]
	Execute method node [getUserInfo] in transaction [getMyselfPort]
<transaction output variable mapping>
	Field mapping
		name->name=adp-customer2
		portone->portone=8887
		porttwo->porttwo=10211
<End of transaction>
<Common response variable output to data area>
	Field mapping
]
[INFO ][22:56:54,911][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETLogResponseHandler:31][RES[{sys={erortx=交易成功, pckgsq=00000000, erorcd=AAAAAAAAAA, status=S, maxsubtransno=}, comm_res={}, output={name=adp-customer2, portone=8887, porttwo=10211}, printer={}}]]
[INFO ][22:56:54,912][http-nio-8887-exec-6][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETLogResponseHandler:45][
-------------------------transaction service[getUserInfo][null][19163512888222][19165312888222][] End-------------------------]
